ProductID,Product,Category,Units_Sold,ProductionSource
P0001,T-Shirt,Textile,16,Imported (USA)
P0002,Cardboard Box,Packaging,237,Local Manufacturer
P0003,Monitor,Electronics,29,Local Manufacturer
P0004,Truck Delivery,Transport,199,Factory A
P0005,Cheese,Dairy,43,Factory B
P0006,Beef,Food,11,Factory A
P0007,Packaging,Plastic,27,Imported (USA)
P0008,Ice Cream,Dairy,426,Local Farm
P0009,Dress,Textile,112,Local Farm
P0010,Jacket,Textile,26,Local Farm
P0011,Packaging,Plastic,178,Local Manufacturer
P0012,Cardboard Box,Packaging,42,Factory B
P0013,T-Shirt,Textile,11,Imported (China)
P0014,Cutlery,Plastic,915,Imported (China)
P0015,Flight,Transport,12,Local Manufacturer
P0016,Jeans,Textile,119,Imported (USA)
P0017,Car Travel,Transport,77,Imported (USA)
P0018,Plastic Wrap,Packaging,854,Factory A
P0019,Car Travel,Transport,12,Imported (China)
P0020,Styrofoam,Packaging,41,Imported (China)
P0021,Truck Delivery,Transport,32,Local Manufacturer
P0022,Bag,Plastic,15,Local Manufacturer
P0023,Milk,Dairy,742,Factory A
P0024,Battery,Electronics,168,Imported (USA)
P0025,Skirt,Textile,866,Local Farm
P0026,Jeans,Textile,10,Imported (USA)
P0027,Tablet,Electronics,537,Imported (USA)
P0028,Plastic Wrap,Packaging,65,Imported (China)
P0029,Yogurt,Dairy,36,Imported (USA)
P0030,Yogurt,Dairy,16,Imported (China)
P0031,Lamb,Food,158,Local Manufacturer
P0032,Ice Cream,Dairy,192,Factory B
P0033,Jacket,Textile,36,Local Farm
P0034,Pork,Food,73,Factory B
P0035,Bag,Plastic,321,Local Manufacturer
P0036,Cardboard Box,Packaging,142,Imported (China)
P0037,Polyester Fabric,Textile,108,Imported (USA)
P0038,Truck Delivery,Transport,25,Local Manufacturer
P0039,Battery,Electronics,41,Factory A
P0040,Cheese,Dairy,68,Factory A
P0041,Car Travel,Transport,515,Factory A
P0042,Car Travel,Transport,173,Local Manufacturer
P0043,Lamb,Food,21,Local Manufacturer
P0044,Processed Food,Food,161,Factory B
P0045,Straws,Plastic,28,Imported (USA)
P0046,Headphones,Electronics,75,Factory A
P0047,Battery,Electronics,127,Factory A
P0048,Bottle,Plastic,64,Factory A
P0049,Flight,Transport,133,Local Farm
P0050,Headphones,Electronics,48,Local Farm
P0051,Bag,Plastic,176,Imported (USA)
P0052,Milk,Dairy,12,Imported (China)
